These results were downloaded and refreshed on October   27, 2019 at 3:30 a.m. ET. / Ces rÃ©sultats ont Ã©tÃ© tÃ©lÃ©chargÃ©s et rafraichis le 27 octobre 2019 Ã  3h30 HE.													
Electoral district number - NumÃ©ro de la circonscription	Electoral district name	Nom de la circonscription	Type of results*	Type de rÃ©sultats**	Surname - Nom de famille	Middle name(s) - Autre(s) prÃ©nom(s)	Given name - PrÃ©nom	Political affiliation	Appartenance politique	Votes obtained - Votes obtenus	% Votes obtained - Votes obtenus %	Rejected ballots - Bulletins rejetÃ©s***	Total number of ballots cast - Nombre total de votes dÃ©posÃ©s
24044	Louis-HÃ©bert	Louis-HÃ©bert	validated	validÃ©s	Dahan		Ali	Independent	IndÃ©pendant(e)	267	.4	873	62933
24044	Louis-HÃ©bert	Louis-HÃ©bert	validated	validÃ©s	Diab		Macarena	Green Party	Parti Vert	2466	4	873	62933
24044	Louis-HÃ©bert	Louis-HÃ©bert	validated	validÃ©s	GuÃ©rette		Marie-JosÃ©e	Conservative	Conservateur	10912	17.6	873	62933
24044	Louis-HÃ©bert	Louis-HÃ©bert	validated	validÃ©s	HÃ©bert		Christian	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	17375	28	873	62933
24044	Louis-HÃ©bert	Louis-HÃ©bert	validated	validÃ©s	Juneau		JÃ©rÃ©mie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4884	7.9	873	62933
24044	Louis-HÃ©bert	Louis-HÃ©bert	validated	validÃ©s	Lightbound		JoÃ«l	Liberal	LibÃ©ral	25140	40.5	873	62933
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	preliminary	prÃ©liminaires	Amram Ducharme		Colette	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4281	6.6	0	64767
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	preliminary	prÃ©liminaires	Cusson		Jean-Christophe	Liberal	LibÃ©ral	13509	20.9	0	64767
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	preliminary	prÃ©liminaires	CÃ´tÃ©		Guillaume	People's Party	Parti populaire	1542	2.4	0	64767
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	preliminary	prÃ©liminaires	Deltell		GÃ©rard	Conservative	Conservateur	28735	44.4	0	64767
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	preliminary	prÃ©liminaires	DesgagnÃ©s		Jeanne-Paule	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	14577	22.5	0	64767
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	preliminary	prÃ©liminaires	Riedo		Sandra Mara	Green Party	Parti Vert	2123	3.3	0	64767
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	validated	validÃ©s	Amram Ducharme		Colette	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4339	6.6	1389	66950
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	validated	validÃ©s	Cusson		Jean-Christophe	Liberal	LibÃ©ral	13571	20.7	1389	66950
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	validated	validÃ©s	CÃ´tÃ©		Guillaume	People's Party	Parti populaire	1543	2.4	1389	66950
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	validated	validÃ©s	Deltell		GÃ©rard	Conservative	Conservateur	29279	44.7	1389	66950
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	validated	validÃ©s	DesgagnÃ©s		Jeanne-Paule	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	14674	22.4	1389	66950
24045	Louis-Saint-Laurent	Louis-Saint-Laurent	validated	validÃ©s	Riedo		Sandra Mara	Green Party	Parti Vert	2155	3.3	1389	66950
24046	Manicouagan	Manicouagan	preliminary	prÃ©liminaires	Corriveau		FranÃ§ois	Conservative	Conservateur	7718	19.3	0	39906
24046	Manicouagan	Manicouagan	preliminary	prÃ©liminaires	CÃ´tÃ©		Gabriel	People's Party	Parti populaire	285	.7	0	39906
24046	Manicouagan	Manicouagan	preliminary	prÃ©liminaires	Gill		MarilÃ¨ne	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	21553	54	0	39906
24046	Manicouagan	Manicouagan	preliminary	prÃ©liminaires	GÃ©lineau		Jacques	Green Party	Parti Vert	1250	3.1	0	39906
24046	Manicouagan	Manicouagan	preliminary	prÃ©liminaires	McCool		Colleen	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	1434	3.6	0	39906
24046	Manicouagan	Manicouagan	preliminary	prÃ©liminaires	Savard		Dave	Liberal	LibÃ©ral	7666	19.2	0	39906
24046	Manicouagan	Manicouagan	validated	validÃ©s	Corriveau		FranÃ§ois	Conservative	Conservateur	7771	19.2	712	41102
24046	Manicouagan	Manicouagan	validated	validÃ©s	CÃ´tÃ©		Gabriel	People's Party	Parti populaire	283	.7	712	41102
24046	Manicouagan	Manicouagan	validated	validÃ©s	Gill		MarilÃ¨ne	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	21768	53.9	712	41102
24046	Manicouagan	Manicouagan	validated	validÃ©s	GÃ©lineau		Jacques	Green Party	Parti Vert	1293	3.2	712	41102
24046	Manicouagan	Manicouagan	validated	validÃ©s	McCool		Colleen	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	1482	3.7	712	41102
24046	Manicouagan	Manicouagan	validated	validÃ©s	Savard		Dave	Liberal	LibÃ©ral	7793	19.3	712	41102
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	preliminary	prÃ©liminaires	Berthold		Luc	Conservative	Conservateur	23046	49.4	0	46628
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	preliminary	prÃ©liminaires	Boisvert		Mathieu	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	1910	4.1	0	46628
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	preliminary	prÃ©liminaires	Charette		Nicole	Green Party	Parti Vert	1210	2.6	0	46628
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	preliminary	prÃ©liminaires	Corbeil		Priscilla	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	11997	25.7	0	46628
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	preliminary	prÃ©liminaires	GrÃ©goire		Isabelle	Liberal	LibÃ©ral	7201	15.4	0	46628
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	preliminary	prÃ©liminaires	Lauzier		Marie  Claude	People's Party	Parti populaire	800	1.7	0	46628
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	preliminary	prÃ©liminaires	Paradis		Jean	Independent	IndÃ©pendant(e)	214	.5	0	46628
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	preliminary	prÃ©liminaires	Roy		Damien	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	250	.5	0	46628
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	validated	validÃ©s	Berthold		Luc	Conservative	Conservateur	23392	49.2	898	48406
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	validated	validÃ©s	Boisvert		Mathieu	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	1936	4.1	898	48406
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	validated	validÃ©s	Charette		Nicole	Green Party	Parti Vert	1258	2.6	898	48406
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	validated	validÃ©s	Corbeil		Priscilla	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	12249	25.8	898	48406
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	validated	validÃ©s	GrÃ©goire		Isabelle	Liberal	LibÃ©ral	7388	15.6	898	48406
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	validated	validÃ©s	Lauzier		Marie  Claude	People's Party	Parti populaire	812	1.7	898	48406
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	validated	validÃ©s	Paradis		Jean	Independent	IndÃ©pendant(e)	217	.5	898	48406
24047	MÃ©gantic--L'Ãrable	MÃ©gantic--L'Ãrable	validated	validÃ©s	Roy		Damien	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	256	.5	898	48406
24048	Mirabel	Mirabel	preliminary	prÃ©liminaires	Biacchi		Pietro	Pour l'IndÃ©pendance du QuÃ©bec	Pour l'IndÃ©pendance du QuÃ©bec	319	.5	0	62708
24048	Mirabel	Mirabel	preliminary	prÃ©liminaires	Desrochers		FranÃ§ois	Conservative	Conservateur	5741	9.2	0	62708
24048	Mirabel	Mirabel	preliminary	prÃ©liminaires	Marcil		Simon	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	32045	51.1	0	62708
24048	Mirabel	Mirabel	preliminary	prÃ©liminaires	Montpetit		Christian	People's Party	Parti populaire	620	1	0	62708
24048	Mirabel	Mirabel	preliminary	prÃ©liminaires	Saint-Germain		Anne-Marie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5068	8.1	0	62708
24048	Mirabel	Mirabel	preliminary	prÃ©liminaires	Tremblay		Julie	Green Party	Parti Vert	3368	5.4	0	62708
24048	Mirabel	Mirabel	preliminary	prÃ©liminaires	Trudel		Karl	Liberal	LibÃ©ral	15547	24.8	0	62708
24048	Mirabel	Mirabel	validated	validÃ©s	Biacchi		Pietro	Pour l'IndÃ©pendance du QuÃ©bec	Pour l'IndÃ©pendance du QuÃ©bec	332	.5	1286	66316
24048	Mirabel	Mirabel	validated	validÃ©s	Desrochers		FranÃ§ois	Conservative	Conservateur	5940	9.1	1286	66316
24048	Mirabel	Mirabel	validated	validÃ©s	Marcil		Simon	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	33219	51.1	1286	66316
24048	Mirabel	Mirabel	validated	validÃ©s	Montpetit		Christian	People's Party	Parti populaire	641	1	1286	66316
24048	Mirabel	Mirabel	validated	validÃ©s	Saint-Germain		Anne-Marie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5219	8	1286	66316
24048	Mirabel	Mirabel	validated	validÃ©s	Tremblay		Julie	Green Party	Parti Vert	3517	5.4	1286	66316
24048	Mirabel	Mirabel	validated	validÃ©s	Trudel		Karl	Liberal	LibÃ©ral	16162	24.9	1286	66316
24049	Montarville	Montarville	preliminary	prÃ©liminaires	Bergeron		StÃ©phane	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	25249	43.1	0	58629
24049	Montarville	Montarville	preliminary	prÃ©liminaires	LavallÃ©e		Julie	People's Party	Parti populaire	498	.8	0	58629
24049	Montarville	Montarville	preliminary	prÃ©liminaires	Pelland		Jean-Charles	Green Party	Parti Vert	2886	4.9	0	58629
24049	Montarville	Montarville	preliminary	prÃ©liminaires	Picard		Michel	Liberal	LibÃ©ral	20877	35.6	0	58629
24049	Montarville	Montarville	preliminary	prÃ©liminaires	Sauvageau		Julie	Conservative	Conservateur	4108	7	0	58629
24049	Montarville	Montarville	preliminary	prÃ©liminaires	Sellah		Djaouida	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4803	8.2	0	58629
24049	Montarville	Montarville	preliminary	prÃ©liminaires	Thibault-Vincent		Thomas	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	208	.4	0	58629
24049	Montarville	Montarville	validated	validÃ©s	Bergeron		StÃ©phane	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	25366	42.8	742	59970
24049	Montarville	Montarville	validated	validÃ©s	LavallÃ©e		Julie	People's Party	Parti populaire	501	.8	742	59970
24049	Montarville	Montarville	validated	validÃ©s	Pelland		Jean-Charles	Green Party	Parti Vert	2967	5	742	59970
24049	Montarville	Montarville	validated	validÃ©s	Picard		Michel	Liberal	LibÃ©ral	21061	35.6	742	59970
24049	Montarville	Montarville	validated	validÃ©s	Sauvageau		Julie	Conservative	Conservateur	4138	7	742	59970
24049	Montarville	Montarville	validated	validÃ©s	Sellah		Djaouida	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4984	8.4	742	59970
24049	Montarville	Montarville	validated	validÃ©s	Thibault-Vincent		Thomas	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	211	.4	742	59970
24050	Montcalm	Montcalm	preliminary	prÃ©liminaires	Bonello-Stauch		Julian	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3466	6.4	0	54529
24050	Montcalm	Montcalm	preliminary	prÃ©liminaires	ClÃ©nin		Hugo	People's Party	Parti populaire	520	1	0	54529
24050	Montcalm	Montcalm	preliminary	prÃ©liminaires	Desroches		GisÃ¨le	Conservative	Conservateur	4923	9	0	54529
24050	Montcalm	Montcalm	preliminary	prÃ©liminaires	Goyette		Mathieu	Green Party	Parti Vert	2391	4.4	0	54529
24050	Montcalm	Montcalm	preliminary	prÃ©liminaires	Labelle		Marc	Pour l'IndÃ©pendance du QuÃ©bec	Pour l'IndÃ©pendance du QuÃ©bec	417	.8	0	54529
24050	Montcalm	Montcalm	preliminary	prÃ©liminaires	Sayegh		Isabel	Liberal	LibÃ©ral	11113	20.4	0	54529
24050	Montcalm	Montcalm	preliminary	prÃ©liminaires	ThÃ©riault		Luc	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	31699	58.1	0	54529
24050	Montcalm	Montcalm	validated	validÃ©s	Bonello-Stauch		Julian	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3514	6.4	1311	56117
24050	Montcalm	Montcalm	validated	validÃ©s	ClÃ©nin		Hugo	People's Party	Parti populaire	524	1	1311	56117
24050	Montcalm	Montcalm	validated	validÃ©s	Desroches		GisÃ¨le	Conservative	Conservateur	4942	9	1311	56117
24050	Montcalm	Montcalm	validated	validÃ©s	Goyette		Mathieu	Green Party	Parti Vert	2416	4.4	1311	56117
24050	Montcalm	Montcalm	validated	validÃ©s	Labelle		Marc	Pour l'IndÃ©pendance du QuÃ©bec	Pour l'IndÃ©pendance du QuÃ©bec	419	.8	1311	56117
24050	Montcalm	Montcalm	validated	validÃ©s	Sayegh		Isabel	Liberal	LibÃ©ral	11200	20.4	1311	56117
24050	Montcalm	Montcalm	validated	validÃ©s	ThÃ©riault		Luc	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	31791	58	1311	56117
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	preliminary	prÃ©liminaires	Ducharme		Denis	Green Party	Parti Vert	1001	2	0	50000
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	preliminary	prÃ©liminaires	Gagnon		Louis	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	16121	32.2	0	50000
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	preliminary	prÃ©liminaires	GÃ©nÃ©reux		Bernard	Conservative	Conservateur	20934	41.9	0	50000
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	preliminary	prÃ©liminaires	HachÃ©		Serge	People's Party	Parti populaire	414	.8	0	50000
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	preliminary	prÃ©liminaires	Latulippe		Hugo	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3397	6.8	0	50000
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	preliminary	prÃ©liminaires	Legault d'Auteuil		Aladin	Liberal	LibÃ©ral	8133	16.3	0	50000
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	validated	validÃ©s	Ducharme		Denis	Green Party	Parti Vert	1030	2	976	51364
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	validated	validÃ©s	Gagnon		Louis	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	16261	32.3	976	51364
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	validated	validÃ©s	GÃ©nÃ©reux		Bernard	Conservative	Conservateur	20989	41.7	976	51364
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	validated	validÃ©s	HachÃ©		Serge	People's Party	Parti populaire	417	.8	976	51364
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	validated	validÃ©s	Latulippe		Hugo	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3481	6.9	976	51364
24051	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup	validated	validÃ©s	Legault d'Auteuil		Aladin	Liberal	LibÃ©ral	8210	16.3	976	51364
24052	Mount Royal	Mont-Royal	preliminary	prÃ©liminaires	Badra		ClÃ©ment	Green Party	Parti Vert	2271	5.3	0	42793
24052	Mount Royal	Mont-Royal	preliminary	prÃ©liminaires	Baland		Eric-Abel	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3485	8.1	0	42793
24052	Mount Royal	Mont-Royal	preliminary	prÃ©liminaires	Housefather		Anthony	Liberal	LibÃ©ral	24137	56.4	0	42793
24052	Mount Royal	Mont-Royal	preliminary	prÃ©liminaires	Johnston		Diane	ML	ML	90	.2	0	42793
24052	Mount Royal	Mont-Royal	preliminary	prÃ©liminaires	Levesque		Xavier	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	1729	4	0	42793
24052	Mount Royal	Mont-Royal	preliminary	prÃ©liminaires	Lozoff		Zachary	People's Party	Parti populaire	358	.8	0	42793
24052	Mount Royal	Mont-Royal	preliminary	prÃ©liminaires	Tordjman		David	Conservative	Conservateur	10723	25.1	0	42793
24052	Mount Royal	Mont-Royal	validated	validÃ©s	Badra		ClÃ©ment	Green Party	Parti Vert	2389	5.5	583	44262
24052	Mount Royal	Mont-Royal	validated	validÃ©s	Baland		Eric-Abel	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3609	8.3	583	44262
24052	Mount Royal	Mont-Royal	validated	validÃ©s	Housefather		Anthony	Liberal	LibÃ©ral	24590	56.3	583	44262
24052	Mount Royal	Mont-Royal	validated	validÃ©s	Johnston		Diane	ML	ML	85	.2	583	44262
24052	Mount Royal	Mont-Royal	validated	validÃ©s	Levesque		Xavier	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	1757	4	583	44262
24052	Mount Royal	Mont-Royal	validated	validÃ©s	Lozoff		Zachary	People's Party	Parti populaire	362	.8	583	44262
24052	Mount Royal	Mont-Royal	validated	validÃ©s	Tordjman		David	Conservative	Conservateur	10887	24.9	583	44262
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	preliminary	prÃ©liminaires	Drabkin		Neil	Conservative	Conservateur	5536	11.4	0	48355
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	preliminary	prÃ©liminaires	Garneau		Marc	Liberal	LibÃ©ral	27217	56.3	0	48355
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	preliminary	prÃ©liminaires	Gertler		Franklin	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	7456	15.4	0	48355
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	preliminary	prÃ©liminaires	Green		Robert	Green Party	Parti Vert	5125	10.6	0	48355
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	preliminary	prÃ©liminaires	Hoffman		Rachel	ML	ML	63	.1	0	48355
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	preliminary	prÃ©liminaires	JettÃ©		Jennifer	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	2309	4.8	0	48355
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	preliminary	prÃ©liminaires	Thomas		Jeffery A.	Independent	IndÃ©pendant(e)	99	.2	0	48355
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	preliminary	prÃ©liminaires	Valiquette		AndrÃ©	People's Party	Parti populaire	550	1.1	0	48355
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	validated	validÃ©s	Drabkin		Neil	Conservative	Conservateur	5759	11.4	446	50767
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	validated	validÃ©s	Garneau		Marc	Liberal	LibÃ©ral	28323	56.3	446	50767
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	validated	validÃ©s	Gertler		Franklin	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	7753	15.4	446	50767
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	validated	validÃ©s	Green		Robert	Green Party	Parti Vert	5397	10.7	446	50767
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	validated	validÃ©s	Hoffman		Rachel	ML	ML	67	.1	446	50767
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	validated	validÃ©s	JettÃ©		Jennifer	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	2359	4.7	446	50767
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	validated	validÃ©s	Thomas		Jeffery A.	Independent	IndÃ©pendant(e)	98	.2	446	50767
24053	Notre-Dame-de-GrÃ¢ce--Westmount	Notre-Dame-de-GrÃ¢ce--Westmount	validated	validÃ©s	Valiquette		AndrÃ©	People's Party	Parti populaire	565	1.1	446	50767
24054	Outremont	Outremont	preliminary	prÃ©liminaires	Bendayan		Rachel	Liberal	LibÃ©ral	18419	47	0	39201
24054	Outremont	Outremont	preliminary	prÃ©liminaires	Clarke		Andrea	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	7808	19.9	0	39201
24054	Outremont	Outremont	preliminary	prÃ©liminaires	Green		Daniel	Green Party	Parti Vert	4743	12.1	0	39201
24054	Outremont	Outremont	preliminary	prÃ©liminaires	Grimard		CÃ©lia	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	5562	14.2	0	39201
24054	Outremont	Outremont	preliminary	prÃ©liminaires	Hiemstra		Mark John	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	151	.4	0	39201
24054	Outremont	Outremont	preliminary	prÃ©liminaires	Louras		Jasmine	Conservative	Conservateur	2158	5.5	0	39201
24054	Outremont	Outremont	preliminary	prÃ©liminaires	LÃ©vesque		Sabin	People's Party	Parti populaire	360	.9	0	39201
24054	Outremont	Outremont	validated	validÃ©s	Bendayan		Rachel	Liberal	LibÃ©ral	19148	46.2	455	41912
24054	Outremont	Outremont	validated	validÃ©s	Clarke		Andrea	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8319	20.1	455	41912
24054	Outremont	Outremont	validated	validÃ©s	Green		Daniel	Green Party	Parti Vert	5018	12.1	455	41912
24054	Outremont	Outremont	validated	validÃ©s	Grimard		CÃ©lia	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	5741	13.8	455	41912
24054	Outremont	Outremont	validated	validÃ©s	Hiemstra		Mark John	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	155	.4	455	41912
24054	Outremont	Outremont	validated	validÃ©s	Louras		Jasmine	Conservative	Conservateur	2707	6.5	455	41912
24054	Outremont	Outremont	validated	validÃ©s	LÃ©vesque		Sabin	People's Party	Parti populaire	369	.9	455	41912
24055	Papineau	Papineau	preliminary	prÃ©liminaires	Cacereco Berthiaume		Jean-Patrick	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	334	.7	0	48451
24055	Papineau	Papineau	preliminary	prÃ©liminaires	Gagnon		Christian	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	7722	15.9	0	48451
24055	Papineau	Papineau	preliminary	prÃ©liminaires	Lefebvre		Susanne	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	184	.4	0	48451
24055	Papineau	Papineau	preliminary	prÃ©liminaires	Lupien		Luc	No Affiliation	Aucune appartenance	73	.2	0	48451
24055	Papineau	Papineau	preliminary	prÃ©liminaires	Magnan		Alain	Independent	IndÃ©pendant(e)	73	.2	0	48451
24055	Papineau	Papineau	preliminary	prÃ©liminaires	ParÃ©		Christine	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9135	18.9	0	48451
24055	Papineau	Papineau	preliminary	prÃ©liminaires	Penner		Steve	No Affiliation	Aucune appartenance	54	.1	0	48451
24055	Papineau	Papineau	preliminary	prÃ©liminaires	Sibthorpe		Mark	People's Party	Parti populaire	311	.6	0	48451
24055	Papineau	Papineau	preliminary	prÃ©liminaires	Trudeau		Justin	Liberal	LibÃ©ral	24797	51.2	0	48451
24055	Papineau	Papineau	preliminary	prÃ©liminaires	Vazquez		Juan	Green Party	Parti Vert	3673	7.6	0	48451
24055	Papineau	Papineau	preliminary	prÃ©liminaires	Veilleux		Sophie	Conservative	Conservateur	2095	4.3	0	48451
24056	Pierrefonds--Dollard	Pierrefonds--Dollard	preliminary	prÃ©liminaires	El-Khoury		Bruno Ibrahim	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5537	10.1	0	54699
24056	Pierrefonds--Dollard	Pierrefonds--Dollard	preliminary	prÃ©liminaires	Henri		Edline	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	4450	8.1	0	54699
24056	Pierrefonds--Dollard	Pierrefonds--Dollard	preliminary	prÃ©liminaires	Ishak		Mariam	Conservative	Conservateur	9682	17.7	0	54699
24056	Pierrefonds--Dollard	Pierrefonds--Dollard	preliminary	prÃ©liminaires	Khan		Shahid	Independent	IndÃ©pendant(e)	242	.4	0	54699
